aug 23/13:28:57.754 DEBUG2 : 		

StartSession()

aug 23/13:28:57.755 INFO   : Debug Log(info): Loading the I-jet driver
aug 23/13:29:09.908 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.908 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:09.908 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.908 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.916 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.916 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.916 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.916 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.916 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.916 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.916 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.917 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x1372622b
aug 23/13:29:09.922 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.922 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.923 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.923 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.923 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.924 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.924 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.924 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.924 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.924 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.925 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.925 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.925 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.925 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.925 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.940 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.940 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.940 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.940 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:09.940 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.940 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.947 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.947 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.948 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.948 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.948 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.948 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.948 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.949 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137262c4
aug 23/13:29:09.953 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.953 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.955 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.955 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.955 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.956 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.956 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.956 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.956 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.956 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.957 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.957 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.957 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.957 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.957 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.971 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.972 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.972 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.972 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:09.972 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.972 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.978 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.978 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.979 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.979 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.979 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.979 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.979 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.980 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137264cb
aug 23/13:29:09.985 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.985 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002160 (268444000)
aug 23/13:29:09.986 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.986 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.986 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.988 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.988 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.988 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.988 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.988 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.989 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.989 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.989 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.989 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.989 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:10.004 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:10.004 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:10.004 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:10.004 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:10.004 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:10.004 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:10.009 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:10.009 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:10.009 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:10.009 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:10.009 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:10.009 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:10.009 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:10.011 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x1372658d
aug 23/13:29:10.016 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:10.016 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:10.017 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:10.017 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:10.017 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:10.018 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:10.018 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:10.018 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:10.019 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:10.019 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:10.020 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:10.020 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:10.020 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:10.020 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:10.020 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:10.035 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0xf610 (62992)
aug 23/13:29:10.035 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:10.035 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:10.035 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 3 polls in 0.001s
aug 23/13:29:10.035 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:10.035 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:10.040 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:10.040 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xf610, 2 bytes [by 2] = [ ff f7 ])
aug 23/13:29:10.040 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0xf610, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:29:10.040 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:10.040 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:10.040 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:10.040 INFO   : Debug Log(info): Breakpoint hit: Code @ MAX14830.c:599.3, type: default (hardware) 
aug 23/13:29:10.041 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x1372ff4c
aug 23/13:29:10.043 DEBUG2 : 		CpuRegListGet(Core 0, LR -> 14) = 0x10d2d (68909)
aug 23/13:29:10.044 DEBUG2 : 		CpuRegListGet(Core 0, XPSR -> 16) = 0x41000000 (1090519040)
aug 23/13:29:10.044 DEBUG2 : 		CpuRegListGet(Core 0, SP_Main -> 17) = 0x100021d0 (268444112)
aug 23/13:29:10.044 DEBUG2 : 		CpuRegListGet(Core 0, SP_Proc -> 18) = 0x100022f8 (268444408)
aug 23/13:29:10.044 DEBUG2 : 		CpuRegListGet(Core 0, CTRL_PRI -> 20) = 0x4000000 (67108864)
aug 23/13:29:10.045 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:10.047 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002200, 512 bytes [by 0] = [ 00 00 00 00 9c 22 00 10 ... ])
aug 23/13:29:10.048 INFO   : Debug Log(error): Error (col 3): Unknown or ambiguous symbol. xDelayedTaskList1
aug 23/13:29:10.050 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10006000, 512 bytes [by 0] = [ 00 00 00 00 00 00 00 00 ... ])
aug 23/13:29:10.132 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xf400, 512 bytes [by 0] = [ 50 f0 40 00 8d f8 00 00 ... ])
aug 23/13:29:10.132 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xf600, 512 bytes [by 0] = [ 0c 00 00 21 22 4a c0 b2 ... ])
aug 23/13:29:10.673 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:10.673 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:10.673 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0xf610 (62992)
aug 23/13:29:10.674 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xf610, 2 bytes [by 2] = [ ff f7 ])
aug 23/13:29:10.674 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:10.674 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:10.674 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:10.674 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:10.674 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:11.319 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0xf614 (62996)
aug 23/13:29:11.319 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:11.319 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:11.319 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 1824 polls in 0.629s
aug 23/13:29:11.319 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:11.319 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:11.331 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:11.331 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xf614, 2 bytes [by 2] = [ 23 00 ])
aug 23/13:29:11.332 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0xf614, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:29:11.332 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:11.332 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:11.332 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:11.332 INFO   : Debug Log(info): Breakpoint hit: Code @ MAX14830.c:601.3, type: default (hardware) 
aug 23/13:29:11.333 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x153cd363
aug 23/13:29:11.336 DEBUG2 : 		CpuRegListGet(Core 0, LR -> 14) = 0xf2c9 (62153)
aug 23/13:29:11.336 DEBUG2 : 		CpuRegListGet(Core 0, XPSR -> 16) = 0x1000000 (16777216)
aug 23/13:29:11.336 DEBUG2 : 		CpuRegListGet(Core 0, SP_Main -> 17) = 0x100021d0 (268444112)
aug 23/13:29:11.336 DEBUG2 : 		CpuRegListGet(Core 0, SP_Proc -> 18) = 0x100022f8 (268444408)
aug 23/13:29:11.336 DEBUG2 : 		CpuRegListGet(Core 0, CTRL_PRI -> 20) = 0x4000000 (67108864)
aug 23/13:29:11.337 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:11.339 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002200, 512 bytes [by 0] = [ 00 00 00 00 9c 22 00 10 ... ])
aug 23/13:29:11.340 INFO   : Debug Log(error): Error (col 3): Unknown or ambiguous symbol. xDelayedTaskList1
aug 23/13:29:11.341 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10006000, 512 bytes [by 0] = [ 00 00 00 00 00 00 00 00 ... ])
aug 23/13:29:18.635 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:18.636 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:18.636 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0xf614 (62996)
aug 23/13:29:18.636 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xf614, 2 bytes [by 2] = [ 23 00 ])
aug 23/13:29:18.636 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:18.636 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:18.636 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:18.636 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:18.637 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:18.653 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:18.654 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:18.654 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:18.654 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 6 polls in 0.003s
aug 23/13:29:18.654 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:18.654 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:18.661 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:18.662 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:18.662 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:18.662 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:18.662 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:18.662 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:18.662 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:18.662 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x153ead67
aug 23/13:29:18.667 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:18.668 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002198 (268444056)
aug 23/13:29:18.669 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:18.669 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:18.669 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:18.669 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:18.670 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:18.670 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:18.670 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:18.670 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:18.671 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:18.671 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:18.671 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:18.671 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:18.671 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:18.686 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:18.686 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:18.686 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:18.686 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:18.686 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:18.686 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:18.692 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:18.692 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:18.692 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:18.692 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:18.692 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:18.692 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:18.692 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:18.693 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x153eae06
aug 23/13:29:18.698 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:18.698 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002198 (268444056)
aug 23/13:29:18.699 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:18.700 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:18.700 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:18.700 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:18.701 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:18.701 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
